data;

set V := O0 O1 O2 O3 O4 O5 O6 O7 O8 O9 O10 O11 O12 O13 O14 O15 O16 O17 O18 O19 O20 O21 O22 O23 O24 O25 O26 O27 O28 O29 O30 O31 O32 O33 O34 O35 O36 O37 O38 O39 O40 O41 O42 O43 O44 O45 O46 O47 B8 B9 B10 B11 B12 B13 B14 B15 B16 B17 B18 B19 B20 B21 B22 B23 B24 B25 B26 B27 B28 B29 B30 B31 B32 B33 B34 B35 B36 B37 B38 B39 B40 B41 B42 B43 B44 B45 B46 B47 A44 A45 A46 A47;

set C := A B;

set A :=
  (O42, A44)
  (O43, A45)
  (O44, A46)
  (O45, A47)
  (A44, O46)
  (A45, O47)
  (O5, B8)
  (O6, B9)
  (O7, B10)
  (O8, B11)
  (O9, B12)
  (O10, B13)
  (O11, B14)
  (O12, B15)
  (O13, B16)
  (O14, B17)
  (O15, B18)
  (O16, B20)
  (O17, B21)
  (O18, B22)
  (O19, B23)
  (O20, B24)
  (O21, B25)
  (O22, B26)
  (O23, B27)
  (O24, B28)
  (O25, B29)
  (O26, B30)
  (O27, B31)
  (O28, B32)
  (O29, B33)
  (O30, B34)
  (O31, B35)
  (O32, B36)
  (O33, B37)
  (O34, B38)
  (O35, B39)
  (O36, B40)
  (O37, B41)
  (O38, B42)
  (O39, B43)
  (O40, B44)
  (O41, B44)
  (O42, B45)
  (O43, B46)
  (O44, B47)
  (B8, O11)
  (B9, O12)
  (B10, O13)
  (B11, O14)
  (B12, O15)
  (B13, O16)
  (B14, O17)
  (B15, O18)
  (B16, O20)
  (B17, O21)
  (B18, O22)
  (B19, O23)
  (B20, O24)
  (B21, O25)
  (B22, O26)
  (B23, O27)
  (B24, O28)
  (B25, O29)
  (B26, O30)
  (B27, O31)
  (B28, O32)
  (B29, O33)
  (B30, O34)
  (B31, O35)
  (B32, O36)
  (B33, O37)
  (B34, O38)
  (B35, O39)
  (B36, O40)
  (B37, O41)
  (B38, O42)
  (B39, O43)
  (B40, O44)
  (B41, O44)
  (B42, O45)
  (B43, O46)
  (B44, O47)
  (B34, A44)
  (B35, A45)
  (B36, A46)
  (B37, A47)
  (B41, A45)
  (B42, A46)
  (B43, A47)
  (O0, O1)
  (O1, O2)
  (O2, O3)
  (O3, O4)
  (O4, O5)
  (O5, O6)
  (O6, O7)
  (O7, O8)
  (O8, O9)
  (O9, O10)
  (O10, O11)
  (O11, O12)
  (O12, O13)
  (O13, O14)
  (O14, O15)
  (O15, O16)
  (O16, O17)
  (O17, O18)
  (O18, O19)
  (O19, O20)
  (O20, O21)
  (O21, O22)
  (O22, O23)
  (O23, O24)
  (O24, O25)
  (O25, O26)
  (O26, O27)
  (O27, O28)
  (O28, O29)
  (O29, O30)
  (O30, O31)
  (O31, O32)
  (O32, O33)
  (O33, O34)
  (O34, O35)
  (O35, O36)
  (O36, O37)
  (O37, O38)
  (O38, O39)
  (O39, O40)
  (O40, O41)
  (O41, O42)
  (O42, O43)
  (O43, O44)
  (O44, O45)
  (O45, O46)
  (O46, O47)
  (B8, B9)
  (B9, B10)
  (B10, B11)
  (B11, B12)
  (B12, B13)
  (B13, B14)
  (B14, B15)
  (B15, B16)
  (B16, B17)
  (B17, B18)
  (B18, B19)
  (B19, B20)
  (B20, B21)
  (B21, B22)
  (B22, B23)
  (B23, B24)
  (B24, B25)
  (B25, B26)
  (B26, B27)
  (B27, B28)
  (B28, B29)
  (B29, B30)
  (B30, B31)
  (B31, B32)
  (B32, B33)
  (B33, B34)
  (B34, B35)
  (B35, B36)
  (B36, B37)
  (B37, B38)
  (B38, B39)
  (B39, B40)
  (B40, B41)
  (B41, B42)
  (B42, B43)
  (B43, B44)
  (B44, B45)
  (B45, B46)
  (B46, B47)
  (A44, A45)
  (A45, A46)
  (A46, A47)
;

param costo :=
  O42 A44 30
  O43 A45 30
  O44 A46 30
  O45 A47 30
  A44 O46 30
  A45 O47 30
  O5 B8 45
  O6 B9 45
  O7 B10 45
  O8 B11 45
  O9 B12 45
  O10 B13 45
  O11 B14 45
  O12 B15 45
  O13 B16 45
  O14 B17 45
  O15 B18 45
  O16 B20 45
  O17 B21 45
  O18 B22 45
  O19 B23 45
  O20 B24 45
  O21 B25 45
  O22 B26 45
  O23 B27 45
  O24 B28 45
  O25 B29 45
  O26 B30 45
  O27 B31 45
  O28 B32 45
  O29 B33 45
  O30 B34 45
  O31 B35 45
  O32 B36 45
  O33 B37 45
  O34 B38 45
  O35 B39 45
  O36 B40 45
  O37 B41 45
  O38 B42 45
  O39 B43 45
  O40 B44 45
  O41 B44 45
  O42 B45 45
  O43 B46 45
  O44 B47 45
  B8 O11 45
  B9 O12 45
  B10 O13 45
  B11 O14 45
  B12 O15 45
  B13 O16 45
  B14 O17 45
  B15 O18 45
  B16 O20 45
  B17 O21 45
  B18 O22 45
  B19 O23 45
  B20 O24 45
  B21 O25 45
  B22 O26 45
  B23 O27 45
  B24 O28 45
  B25 O29 45
  B26 O30 45
  B27 O31 45
  B28 O32 45
